LOCALE_FR ( LOCALISATION_SYMBOL_MHZ,                                 "MHz" ),                                    // MHz
LOCALE_FR ( LOCALISATION_SYMBOL_SECONDS,                             "s" ),                                      // s
LOCALE_FR ( LOCALISATION_SYMBOL_KILOBYTES,                           "Ko" ),                                     // KB
LOCALE_FR ( LOCALISATION_DATETIME_JANUARY_FULL,                      "janvier" ),
LOCALE_FR ( LOCALISATION_DATETIME_FEBRUARY_FULL,                     "f�vrier" ),
LOCALE_FR ( LOCALISATION_DATETIME_MARCH_FULL,                        "mars" ),
LOCALE_FR ( LOCALISATION_DATETIME_APRIL_FULL,                        "avril" ),
LOCALE_FR ( LOCALISATION_DATETIME_MAY_FULL,                          "mai" ),
LOCALE_FR ( LOCALISATION_DATETIME_JUNE_FULL,                         "juin" ),
LOCALE_FR ( LOCALISATION_DATETIME_JULY_FULL,                         "juillet" ),
LOCALE_FR ( LOCALISATION_DATETIME_AUGUST_FULL,                       "ao�t" ),
LOCALE_FR ( LOCALISATION_DATETIME_SEPTEMBER_FULL,                    "septembre" ),
LOCALE_FR ( LOCALISATION_DATETIME_OCTOBER_FULL,                      "octobre" ),
LOCALE_FR ( LOCALISATION_DATETIME_NOVEMBER_FULL,                     "novembre" ),
LOCALE_FR ( LOCALISATION_DATETIME_DECEMBER_FULL,                     "d�cembre" ),
LOCALE_FR ( LOCALISATION_DATETIME_JANUARY_SHORT,                     "jan" ),
LOCALE_FR ( LOCALISATION_DATETIME_FEBRUARY_SHORT,                    "f�v" ),
LOCALE_FR ( LOCALISATION_DATETIME_MARCH_SHORT,                       "mar" ),
LOCALE_FR ( LOCALISATION_DATETIME_APRIL_SHORT,                       "avr" ),
LOCALE_FR ( LOCALISATION_DATETIME_MAY_SHORT,                         "mai" ),
LOCALE_FR ( LOCALISATION_DATETIME_JUNE_SHORT,                        "jun" ),
LOCALE_FR ( LOCALISATION_DATETIME_JULY_SHORT,                        "jul" ),
LOCALE_FR ( LOCALISATION_DATETIME_AUGUST_SHORT,                      "aou" ),
LOCALE_FR ( LOCALISATION_DATETIME_SEPTEMBER_SHORT,                   "sep" ),
LOCALE_FR ( LOCALISATION_DATETIME_OCTOBER_SHORT,                     "oct" ),
LOCALE_FR ( LOCALISATION_DATETIME_NOVEMBER_SHORT,                    "nov" ),
LOCALE_FR ( LOCALISATION_DATETIME_DECEMBER_SHORT,                    "d�c" ),
LOCALE_FR ( LOCALISATION_TEXT_This_command_has_no_parameters,        "Cette commande n'a pas de param�tres" ),   // This command has no parameters
