LOCALE_EN ( LOCALISATION_SYMBOL_MHZ,                                 "MHz" ),
LOCALE_EN ( LOCALISATION_SYMBOL_SECONDS,                             "s" ),
LOCALE_EN ( LOCALISATION_SYMBOL_KILOBYTES,                           "KB" ),
LOCALE_EN ( LOCALISATION_DATETIME_JANUARY_FULL,                      "January" ),
LOCALE_EN ( LOCALISATION_DATETIME_FEBRUARY_FULL,                     "February" ),
LOCALE_EN ( LOCALISATION_DATETIME_MARCH_FULL,                        "March" ),
LOCALE_EN ( LOCALISATION_DATETIME_APRIL_FULL,                        "April" ),
LOCALE_EN ( LOCALISATION_DATETIME_MAY_FULL,                          "May" ),
LOCALE_EN ( LOCALISATION_DATETIME_JUNE_FULL,                         "June" ),
LOCALE_EN ( LOCALISATION_DATETIME_JULY_FULL,                         "July" ),
LOCALE_EN ( LOCALISATION_DATETIME_AUGUST_FULL,                       "August" ),
LOCALE_EN ( LOCALISATION_DATETIME_SEPTEMBER_FULL,                    "September" ),
LOCALE_EN ( LOCALISATION_DATETIME_OCTOBER_FULL,                      "October" ),
LOCALE_EN ( LOCALISATION_DATETIME_NOVEMBER_FULL,                     "November" ),
LOCALE_EN ( LOCALISATION_DATETIME_DECEMBER_FULL,                     "December" ),
LOCALE_EN ( LOCALISATION_DATETIME_JANUARY_SHORT,                     "Jan" ),
LOCALE_EN ( LOCALISATION_DATETIME_FEBRUARY_SHORT,                    "Feb" ),
LOCALE_EN ( LOCALISATION_DATETIME_MARCH_SHORT,                       "Mar" ),
LOCALE_EN ( LOCALISATION_DATETIME_APRIL_SHORT,                       "Apr" ),
LOCALE_EN ( LOCALISATION_DATETIME_MAY_SHORT,                         "May" ),
LOCALE_EN ( LOCALISATION_DATETIME_JUNE_SHORT,                        "Jun" ),
LOCALE_EN ( LOCALISATION_DATETIME_JULY_SHORT,                        "Jul" ),
LOCALE_EN ( LOCALISATION_DATETIME_AUGUST_SHORT,                      "Aug" ),
LOCALE_EN ( LOCALISATION_DATETIME_SEPTEMBER_SHORT,                   "Sep" ),
LOCALE_EN ( LOCALISATION_DATETIME_OCTOBER_SHORT,                     "Oct" ),
LOCALE_EN ( LOCALISATION_DATETIME_NOVEMBER_SHORT,                    "Nov" ),
LOCALE_EN ( LOCALISATION_DATETIME_DECEMBER_SHORT,                    "Dec" ),
LOCALE_EN ( LOCALISATION_TEXT_This_command_has_no_parameters,        "This command has no parameters" ),
LOCALE_EN ( LOCALISATION_TEXT_SD_init_failed,                        "SD init failed" ),
LOCALE_EN ( LOCALISATION_TEXT_No_SD_card,                            "No SD card" ),
LOCALE_EN ( LOCALISATION_TEXT_Failed_to_mount_partition,             "Failed to mount partition" ),
LOCALE_EN ( LOCALISATION_TEXT_Failed_to_open,                        "Failed to open" ),
LOCALE_EN ( LOCALISATION_TEXT_Contents_of,                           "Contents of" ),
LOCALE_EN ( LOCALISATION_TEXT_Filename,                              "Filename" ),
LOCALE_EN ( LOCALISATION_TEXT_Size,                                  "Size" ),
LOCALE_EN ( LOCALISATION_TEXT_Bytes,                                 "Bytes" ),
LOCALE_EN ( LOCALISATION_TEXT_bytes,                                 "bytes" ),
LOCALE_EN ( LOCALISATION_TEXT_Folder_Size_COLON_SPACE,               "Folder Size: " ),
LOCALE_EN ( LOCALISATION_TEXT_Disk_Size_COLON_SPACE,                 "Disk Size: " ),
LOCALE_EN ( LOCALISATION_TEXT_Space_Available_COLON_SPACE,           "Space Available: " ),
LOCALE_EN ( LOCALISATION_TEXT_Firmware,                              "Firmware" ),
LOCALE_EN ( LOCALISATION_TEXT_MCU,                                   "MCU" ),
LOCALE_EN ( LOCALISATION_TEXT_Language,                              "Language" ),
LOCALE_EN ( LOCALISATION_TEXT_System_Clock,                          "System Clock" ),
LOCALE_EN ( LOCALISATION_TEXT_System_Uptime,                         "System Uptime" ),
LOCALE_EN ( LOCALISATION_TEXT_RF_Transceiver,                        "RF Transceiver" ),
LOCALE_EN ( LOCALISATION_TEXT_RF_Receive_Mode,                       "RF Receive Mode" ),
LOCALE_EN ( LOCALISATION_TEXT_Normal,                                "Normal" ),
LOCALE_EN ( LOCALISATION_TEXT_Promiscuous,                           "Promiscuous" ),
LOCALE_EN ( LOCALISATION_TEST_802154_PAN_ID,                         "802.15.4 PAN ID" ),
LOCALE_EN ( LOCALISATION_TEXT_802154_Node_Address,                   "802.15.4 Node Address" ),
LOCALE_EN ( LOCALISATION_TEXT_802154_Channel,                        "802.15.4 Channel" ),
LOCALE_EN ( LOCALISATION_TEXT_CLI_Max_Command_Size,                  "CLI Max Command Size" ),
LOCALE_EN ( LOCALISATION_TEXT_CLI_IRQ_Enabled,                       "CLI IRQ Enabled" ),
LOCALE_EN ( LOCALISATION_TEXT_CLI_IRQ_Location,                      "CLI IRQ Location" ),
LOCALE_EN ( LOCALISATION_TEXT_True,                                  "True" ),
LOCALE_EN ( LOCALISATION_TEXT_False,                                 "False" ),
LOCALE_EN ( LOCALISATION_TEXT_UART_Baud_Rate,                        "UART Baud Rate" ),
LOCALE_EN ( LOCALISATION_TEXT_SD_Card_Present,                       "SD Card Present" ),
LOCALE_EN ( LOCALISATION_TEXT_FAT_File_System,                       "FAT File System" ),
LOCALE_EN ( LOCALISATION_TEXT_Read_Only,                             "Read Only" ),
LOCALE_EN ( LOCALISATION_TEXT_Read_FORWARDSLASH_Write,               "Read/Write" ),
LOCALE_EN ( LOCALISATION_TEXT_LCD_Width,                             "LCD Width" ),
LOCALE_EN ( LOCALISATION_TEXT_LCD_Height,                            "LCD Height" ),
LOCALE_EN ( LOCALISATION_TEXT_LCD_Controller_ID,                     "LCD Controller ID" ),
LOCALE_EN ( LOCALISATION_TEXT_LCD_Small_Fonts,                       "LCD Small Fonts" ),
LOCALE_EN ( LOCALISATION_TEXT_LCD_AA_Fonts,                          "LCD AA Fonts" ),
LOCALE_EN ( LOCALISATION_TEXT_Touch_Screen,                          "Touch Screen" ),
LOCALE_EN ( LOCALISATION_TEXT_Touch_Screen_Threshold,                "Touch Screen Threshold" ),
LOCALE_EN ( LOCALISATION_TEXT_LED_Location,                          "LED Location" ),
LOCALE_EN ( LOCALISATION_TEXT_Too_few_arguments,                     "Too few arguments" ),
LOCALE_EN ( LOCALISATION_TEXT_Expected,                              "Expected" ),
LOCALE_EN ( LOCALISATION_TEXT_for_more_information,                  "for more information" ),
LOCALE_EN ( LOCALISATION_TEXT_Too_many_arguments,                    "Too many arguments" ),
LOCALE_EN ( LOCALISATION_TEXT_Maximum,                               "Maximum" ),
LOCALE_EN ( LOCALISATION_TEXT_Command_Not_Recognized,                "Command Not Recognised" ),
LOCALE_EN ( LOCALISATION_TEXT_Type_QUESTION_for_a_list_of,           "Type '?' for a list of all available commands" ),
LOCALE_EN ( LOCALISATION_TEXT_Command,                               "Command" ),
LOCALE_EN ( LOCALISATION_TEXT_Description,                           "Description" ),
LOCALE_EN ( LOCALISATION_TEXT_Command_parameters_can_be_seen,        "Command parameters can be seen by entering: <command-name> ?" ),
LOCALE_EN ( LOCALISATION_TEXT_Scanning_I2C_bus_for_devices,          "Scanning I2C bus for devices" ),
LOCALE_EN ( LOCALISATION_TEXT_All_addresses_are_in_7bit_L1,          "All addresses are in 7-bit format and are not" ),
LOCALE_EN ( LOCALISATION_TEXT_All_addresses_are_in_7bit_L2,          "shifted to include the read bit." ),
LOCALE_EN ( LOCALISATION_TEXT_No_response_on_the_I2C_bus,            "No response on the I2C bus. Check address/connections" ),
LOCALE_EN ( LOCALISATION_TEXT_Malformed_Number,                      "Malformed number. Must be decimal number or hex value preceeded by '0x'" ),
LOCALE_EN ( LOCALISATION_TEXT_Error,                                 "Error" ),
LOCALE_EN ( LOCALISATION_TEXT_Invalid_I2C_Address,                   "ADDR must be between 0x03 and 0x78" ),
LOCALE_EN ( LOCALISATION_TEXT_len_must_be_less_than_equal,           "'len' must be <=" ),
LOCALE_EN ( LOCALISATION_TEXT_No_ACK_received,                       "No ACK received" ),
LOCALE_EN ( LOCALISATION_TEXT_Timeout,                               "Timeout"  ),
LOCALE_EN ( LOCALISATION_TEXT_Unknown_Error,                         "Unknown Error" ),
LOCALE_EN ( LOCALISATION_TEXT_Too_large_for_I2C_buffer,              "Too large for I2C buffer" ),
LOCALE_EN ( LOCALISATION_TEXT_Invalid_argument,                      "Invalid argument" ),
LOCALE_EN ( LOCALISATION_TEXT_OK,                                    "OK" ),
LOCALE_EN ( LOCALISATION_TEXT_EEPROM_Size_COLON_SPACE,               "EEPROM Size: " ),
LOCALE_EN ( LOCALISATION_TEXT_Serial_Number,                         "Serial Number" ),
LOCALE_EN ( LOCALISATION_TEXT_Code_Base_COLON_SPACE,                 "Code Base: " ),
LOCALE_EN ( LOCALISATION_FINAL,                                      NULL ),
